Link_Metrics

Link ID,Packets Transmitted,Packets Transmitted,Packets Errored,Packets Errored,Packets Collided,Packets Collided,Bytes Transmitted(bytes),Payload Transmitted(bytes),Overhead Transmitted(bytes)
54,0,6708,0,0,0,0,898872,0,898872
55,0,2189,0,0,0,0,453062,0,453062
56,251309,0,0,0,0,0,380481826,366911140,13570686
57,0,4386,0,0,0,0,587724,0,587724
58,0,2705,0,0,0,0,567614,0,567614
59,116254,0,0,0,0,0,176008556,169730840,6277716
60,0,7224,0,0,0,0,968016,0,968016
61,0,515,0,0,0,0,106106,0,106106
62,51024,0,0,0,0,0,77250336,74495040,2755296
63,0,1032,0,0,0,0,138288,0,138288
64,0,643,0,0,0,0,126298,0,126298
65,50478,0,0,0,0,0,76423692,73697880,2725812
66,0,774,0,0,0,0,103716,0,103716
67,0,1805,0,0,0,0,392486,0,392486
68,13542,0,0,0,0,0,20502588,19771320,731268
69,0,6192,0,0,0,0,829728,0,829728
70,0,1545,0,0,0,0,318318,0,318318
71,142389,0,0,0,0,0,215576946,207887940,7689006
72,0,3096,0,0,0,0,414864,0,414864
73,0,903,0,0,0,0,200466,0,200466
74,30883,0,0,0,0,0,46756862,45089180,1667682
75,0,3612,0,0,0,0,484008,0,484008
76,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0
79,0,1674,0,0,0,0,346956,0,346956
80,153560,0,0,0,0,0,232489840,224197600,8292240
81,0,3358,0,0,0,0,449972,0,449972
82,0,386,0,0,0,0,77468,0,77468
83,546,0,0,0,0,0,826644,797160,29484
84,0,774,0,0,0,0,103716,0,103716
85,0,1029,0,0,0,0,203766,0,203766
86,199179,0,0,0,0,0,301557006,290801340,10755666
87,0,774,0,0,0,0,103716,0,103716
88,0,903,0,0,0,0,200466,0,200466
89,4107,0,0,0,0,0,6217998,5996220,221778
90,0,3612,0,0,0,0,484008,0,484008
91,0,3739,0,0,0,0,813610,0,813610
92,86902,0,0,0,0,0,131569628,126876920,4692708
93,0,11884,0,0,0,0,1592456,0,1592456
94,0,773,0,0,0,0,163382,0,163382
95,47185,0,0,0,0,0,71438090,68890100,2547990
96,0,2064,0,0,0,0,276576,0,276576
97,0,2578,0,0,0,0,555868,0,555868
98,153955,0,0,0,0,0,233087870,224774300,8313570
99,0,7236,0,0,0,0,969624,0,969624
100,0,1676,0,0,0,0,363848,0,363848
101,7520,0,0,0,0,0,11385280,10979200,406080
102,0,5676,0,0,0,0,760584,0,760584
103,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0
106,0,1290,0,0,0,0,286380,0,286380
107,52185,0,0,0,0,0,79008090,76190100,2817990
108,0,4902,0,0,0,0,656868,0,656868
109,0,2451,0,0,0,0,544122,0,544122
110,16630,0,0,0,0,0,25177820,24279800,898020
111,0,9804,0,0,0,0,1313736,0,1313736
112,0,258,0,0,0,0,57276,0,57276
113,1029,0,0,0,0,0,1557906,1502340,55566
114,0,1032,0,0,0,0,138288,0,138288
115,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0




Queue_Metrics

Device_id,Port_id,Queued_packet,Dequeued_packet,Dropped_packet




TCP_Metrics

Source,Destination,Local Address,Remote Address,Syn Sent,Syn-Ack Sent,Segment Sent,Segment Received,Segment Retransmitted,Ack Sent,Ack Received,Duplicate segment received,Out of order segment received,Duplicate ack received,Times RTO expired
SMF_1,ANY_DEVICE,172.0.0.4:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
AMF_2,ANY_DEVICE,172.0.0.6:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UPF_3,ANY_DEVICE,172.0.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
ROUTER_7,ANY_DEVICE,192.168.0.1:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
SERVER_8,ANY_DEVICE,192.169.0.2:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_57,ANY_DEVICE,172.1.0.147:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_58,ANY_DEVICE,172.1.0.148:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_59,ANY_DEVICE,172.1.0.149:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_60,ANY_DEVICE,172.1.0.150:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_61,ANY_DEVICE,172.1.0.151:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_62,ANY_DEVICE,172.1.0.152:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_63,ANY_DEVICE,172.1.0.153:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_64,ANY_DEVICE,172.1.0.154:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_65,ANY_DEVICE,172.1.0.155:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_66,ANY_DEVICE,172.1.0.156:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_67,ANY_DEVICE,172.1.0.157:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_68,ANY_DEVICE,172.1.0.158:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_69,ANY_DEVICE,172.1.0.159:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_70,ANY_DEVICE,172.1.0.160:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_71,ANY_DEVICE,172.1.0.161:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_72,ANY_DEVICE,172.1.0.162:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_73,ANY_DEVICE,172.1.0.163:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_74,ANY_DEVICE,172.1.0.164:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_75,ANY_DEVICE,172.1.0.165:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_76,ANY_DEVICE,172.1.0.166:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_77,ANY_DEVICE,172.1.0.167:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_78,ANY_DEVICE,172.1.0.168:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_79,ANY_DEVICE,172.1.0.169:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_80,ANY_DEVICE,172.1.0.170:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_81,ANY_DEVICE,172.1.0.171:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_82,ANY_DEVICE,172.1.0.172:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_83,ANY_DEVICE,172.1.0.173:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_84,ANY_DEVICE,172.1.0.174:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_85,ANY_DEVICE,172.1.0.175:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_86,ANY_DEVICE,172.1.0.176:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_87,ANY_DEVICE,172.1.0.177:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_88,ANY_DEVICE,172.1.0.178:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_89,ANY_DEVICE,172.1.0.179:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_90,ANY_DEVICE,172.1.0.180:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_91,ANY_DEVICE,172.1.0.181:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_92,ANY_DEVICE,172.1.0.182:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_93,ANY_DEVICE,172.1.0.183:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_94,ANY_DEVICE,172.1.0.184:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_95,ANY_DEVICE,172.1.0.185:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_96,ANY_DEVICE,172.1.0.186:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_97,ANY_DEVICE,172.1.0.187:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_98,ANY_DEVICE,172.1.0.188:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_99,ANY_DEVICE,172.1.0.189:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_100,ANY_DEVICE,172.1.0.190:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_101,ANY_DEVICE,172.1.0.191:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_102,ANY_DEVICE,172.1.0.192:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_103,ANY_DEVICE,172.1.0.193:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_104,ANY_DEVICE,172.1.0.194:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_105,ANY_DEVICE,172.1.0.195:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_106,ANY_DEVICE,172.1.0.196:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_107,ANY_DEVICE,172.1.0.197:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_108,ANY_DEVICE,172.1.0.198:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_109,ANY_DEVICE,172.1.0.199:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_110,ANY_DEVICE,172.1.0.200:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_111,ANY_DEVICE,172.1.0.201:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_112,ANY_DEVICE,172.1.0.202:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_113,ANY_DEVICE,172.1.0.203:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_114,ANY_DEVICE,172.1.0.204:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_115,ANY_DEVICE,172.1.0.205:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0
UE_116,ANY_DEVICE,172.1.0.206:0,0.0.0.0:0,0,0,0,0,0,0,0,0,0,0,0




IP_Metrics

Device Id,Packet sent,Packet forwarded,Packet received,Packet discarded,TTL expired,Firewall blocked
1,89319,44800,419,0,350,0
2,89968,44450,8398,0,0,0
3,5824340,5824280,60,0,0,0
7,5779830,5824280,0,0,44450,0
8,2979480,0,0,0,0,0
9,1059,0,9,0,0,0
10,2331,0,1280,0,0,0
11,0,0,0,0,0,0
12,2199,0,1408,0,0,0
13,2200,0,1152,0,0,0
14,3495,0,1792,0,0,0
15,2846,0,1536,0,0,0
16,3367,0,1664,0,0,0
17,3239,0,1920,0,0,0
18,3104,0,1920,0,0,0
19,1942,0,1152,0,0,0
20,3756,0,1920,0,0,0
21,2718,0,1408,0,0,0
22,3496,0,1792,0,0,0
23,1164,0,640,0,0,0
24,3497,0,1920,0,0,0
25,2718,0,1664,0,0,0
26,4141,0,2176,0,0,0
27,647,0,384,0,0,0
28,646,0,384,0,0,0
29,3237,0,1664,0,0,0
30,1941,0,1152,0,0,0
31,1813,0,896,0,0,0
32,0,0,0,0,0,0
33,2073,0,1280,0,0,0
34,517,0,256,0,0,0
35,776,0,640,0,0,0
36,1813,0,896,0,0,0
37,6225,0,3456,0,0,0
38,1165,0,640,0,0,0
39,3892,0,2304,0,0,0
40,2978,0,1536,0,0,0
41,0,0,0,0,0,0
42,2461,0,1280,0,0,0
43,4921,0,2432,0,0,0
44,518,0,256,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,9442,0,0,0
58,0,0,8213,0,0,0
59,0,0,5165,0,0,0
60,0,0,27085,0,0,0
61,0,0,10838,0,0,0
62,0,0,5818,0,0,0
63,0,0,3207,0,0,0
64,0,0,23208,0,0,0
65,0,0,6784,0,0,0
66,0,0,1646,0,0,0
67,0,0,6143,0,0,0
68,0,0,3840,0,0,0
69,0,0,9079,0,0,0
70,0,0,2704,0,0,0
71,0,0,8689,0,0,0
72,0,0,3726,0,0,0
73,0,0,15630,0,0,0
74,0,0,49656,0,0,0
75,0,0,2775,0,0,0
76,0,0,1618,0,0,0
77,0,0,2360,0,0,0
78,0,0,5753,0,0,0
79,0,0,5521,0,0,0
80,0,0,4779,0,0,0
81,0,0,2337,0,0,0
82,0,0,6836,0,0,0
83,0,0,2756,0,0,0
84,0,0,4440,0,0,0
85,0,0,11806,0,0,0
86,0,0,5292,0,0,0
87,0,0,10020,0,0,0
88,0,0,2251,0,0,0
89,0,0,5642,0,0,0
90,0,0,4576,0,0,0
91,0,0,2215,0,0,0
92,0,0,2116,0,0,0
93,0,0,3224,0,0,0
94,0,0,49523,0,0,0
95,0,0,23625,0,0,0
96,0,0,3824,0,0,0
97,0,0,7044,0,0,0
98,0,0,2052,0,0,0
99,0,0,1552,0,0,0
100,0,0,1551,0,0,0
101,0,0,1513,0,0,0
102,0,0,2428,0,0,0
103,0,0,3193,0,0,0
104,0,0,30926,0,0,0
105,0,0,13147,0,0,0
106,0,0,4535,0,0,0
107,0,0,4103,0,0,0
108,0,0,742,0,0,0
109,0,0,9812,0,0,0
110,0,0,20798,0,0,0
111,0,0,5372,0,0,0
112,0,0,16694,0,0,0
113,0,0,5732,0,0,0
114,0,0,1665,0,0,0
115,0,0,2981,0,0,0
116,0,0,8362,0,0,0




SMF_1

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.6,255.255.255.255,172.0.0.6,172.0.0.4 ,1,LTE_NR
172.0.0.2,255.255.255.255,172.0.0.2,172.0.0.5 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.4 172.0.0.5 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.4 172.0.0.5 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.4 172.0.0.5 ,999,BROADCAST




AMF_2

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.4,255.255.255.255,172.0.0.4,172.0.0.6 ,1,LTE_NR
172.1.0.3,255.255.255.255,172.1.0.3,172.0.0.7 ,1,LTE_NR
172.0.0.0,255.0.0.0,on-link,172.0.0.6 172.0.0.7 ,300,LOCAL
224.0.0.1,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.6 172.0.0.7 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.6 172.0.0.7 ,999,BROADCAST




UPF_3

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.1.0.4,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.0.0.5,255.255.255.255,172.0.0.5,172.0.0.2 ,1,LTE_NR
172.1.0.164,255.255.255.255,172.1.0.58,172.1.0.2 ,1,LTE_NR
172.1.0.157,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.148,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.172,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.181,255.255.255.255,172.1.0.88,172.1.0.2 ,1,LTE_NR
172.1.0.163,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.184,255.255.255.255,172.1.0.61,172.1.0.2 ,1,LTE_NR
172.1.0.162,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.199,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.177,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.182,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.169,255.255.255.255,172.1.0.16,172.1.0.2 ,1,LTE_NR
172.1.0.153,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.156,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.154,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.178,255.255.255.255,172.1.0.40,172.1.0.2 ,1,LTE_NR
172.1.0.194,255.255.255.255,172.1.0.46,172.1.0.2 ,1,LTE_NR
172.1.0.167,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.190,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.166,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.185,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.198,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.191,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.174,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.189,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.204,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.193,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.196,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.205,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.147,255.255.255.255,172.1.0.76,172.1.0.2 ,1,LTE_NR
172.1.0.175,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.188,255.255.255.255,172.1.0.13,172.1.0.2 ,1,LTE_NR
172.1.0.165,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.186,255.255.255.255,172.1.0.31,172.1.0.2 ,1,LTE_NR
172.1.0.173,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.195,255.255.255.255,172.1.0.22,172.1.0.2 ,1,LTE_NR
172.1.0.180,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.183,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.149,255.255.255.255,172.1.0.4,172.1.0.2 ,1,LTE_NR
172.1.0.176,255.255.255.255,172.1.0.82,172.1.0.2 ,1,LTE_NR
172.1.0.161,255.255.255.255,172.1.0.55,172.1.0.2 ,1,LTE_NR
172.1.0.179,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.201,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.171,255.255.255.255,172.1.0.52,172.1.0.2 ,1,LTE_NR
172.1.0.197,255.255.255.255,172.1.0.37,172.1.0.2 ,1,LTE_NR
172.1.0.170,255.255.255.255,172.1.0.103,172.1.0.2 ,1,LTE_NR
172.1.0.159,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.160,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.203,255.255.255.255,172.1.0.94,172.1.0.2 ,1,LTE_NR
172.1.0.155,255.255.255.255,172.1.0.43,172.1.0.2 ,1,LTE_NR
172.1.0.192,255.255.255.255,172.1.0.28,172.1.0.2 ,1,LTE_NR
172.1.0.202,255.255.255.255,172.1.0.7,172.1.0.2 ,1,LTE_NR
172.1.0.152,255.255.255.255,172.1.0.19,172.1.0.2 ,1,LTE_NR
172.1.0.168,255.255.255.255,172.1.0.88,172.1.0.2 ,1,LTE_NR
172.1.0.158,255.255.255.255,172.1.0.49,172.1.0.2 ,1,LTE_NR
172.1.0.206,255.255.255.255,172.1.0.67,172.1.0.2 ,1,LTE_NR
172.1.0.150,255.255.255.255,172.1.0.91,172.1.0.2 ,1,LTE_NR
172.1.0.187,255.255.255.255,172.1.0.97,172.1.0.2 ,1,LTE_NR
172.1.0.200,255.255.255.255,172.1.0.34,172.1.0.2 ,1,LTE_NR
172.1.0.151,255.255.255.255,172.1.0.64,172.1.0.2 ,1,LTE_NR
224.0.0.1,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
224.0.0.0,240.0.0.0,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,306,MULTICAST
255.255.255.255,255.255.255.255,on-link,172.0.0.2 172.1.0.2 192.168.0.2 ,999,BROADCAST
0.0.0.0,0.0.0.0,192.168.0.1,192.168.0.2 ,999,DEFAULT




ROUTER_7

Network Destination,Netmask/Prefix len,Gateway,Interface,Metrics,Type
172.0.0.0,255.0.0.0,192.168.0.2,192.168.0.1 ,1,LTE_NR
